"gi_number"	"external_gene_id"	"refseq_id"	"seqlength"	"description"
"gi|10440560"	"HIST1H3A"	"NP_066298"	136	"histone cluster 1, H3a"
"gi|10716563"	"CANX"	"NP_001737"	592	"calnexin"
"gi|10800130"	"HIST1H2AD"	"NP_066409"	130	"histone cluster 1, H2ad"
"gi|10801345"	"EIF3K"	"NP_037366"	218	"eukaryotic translation initiation factor 3, subunit K"
"gi|10835063"	"NPM1"	"NP_002511"	294	"nucleophosmin (nucleolar phosphoprotein B23, numatrin)"
"gi|10835067"	"SSB"	"NP_003133"	408	"Sjogren syndrome antigen B (autoantigen La)"
"gi|10835165"	"CD59"	"NP_000602"	128	"CD59 molecule, complement regulatory protein"
"gi|10863889"	"SART1"	"NP_005137"	800	"squamous cell carcinoma antigen recognized by T cells"
"gi|10863927"	"PPIA"	"NP_066953"	165	"peptidylprolyl isomerase A (cyclophilin A)"
"gi|10863945"	"XRCC5"	"NP_066964"	732	"X-ray repair complementing defective repair in Chinese hamster cells 5 (double-strand-break rejoining)"
"gi|10863977"	"LSM2"	"NP_067000"	95	"LSM2 homolog, U6 small nuclear RNA associated (S. cerevisiae)"
"gi|10863997"	"PTBP2"	"NP_067013"	531	"polypyrimidine tract binding protein 2"
"gi|10947135"	"ABCF1"	"NP_001081"	807	"ATP-binding cassette, sub-family F (GCN20), member 1"
"gi|11024686"	"C12orf11"	"NP_060634"	706	"chromosome 12 open reading frame 11"
"gi|11034845"	"RPRD1B"	"NP_067038"	326	"regulation of nuclear pre-mRNA domain containing 1B"
"gi|11067747"	"CDC5L"	"NP_001244"	802	"CDC5 cell division cycle 5-like (S. pombe)"
"gi|11079228"	"NSF"	"NP_006169"	744	"N-ethylmaleimide-sensitive factor"
"gi|11125772"	"MARCKS"	"NP_002347"	332	"myristoylated alanine-rich protein kinase C substrate"
"gi|11136628"	"EEF1B2"	"NP_066944"	225	"eukaryotic translation elongation factor 1 beta 2"
"gi|11225260"	"TOP1"	"NP_003277"	765	"topoisomerase (DNA) I"
"gi|11321585"	"GNB1"	"NP_002065"	340	"guanine nucleotide binding protein (G protein), beta polypeptide 1"
"gi|11321591"	"HMGB2"	"NP_002120"	209	"high mobility group box 2"
"gi|11321601"	"PFKP"	"NP_002618"	784	"phosphofructokinase, platelet"
"gi|11321634"	"CD2AP"	"NP_036252"	639	"CD2-associated protein"
"gi|11345460"	"GUF1"	"NP_068746"	669	"GUF1 GTPase homolog (S. cerevisiae)"
"gi|11415026"	"RPL18A"	"NP_000971"	176	"ribosomal protein L18a"
"gi|11415030"	"HIST1H4A"	"NP_068803"	103	"histone cluster 1, H4a"
"gi|11415036"	"ZNF148"	"NP_068799"	794	"zinc finger protein 148"
"gi|11496885"	"PDLIM7"	"NP_005442"	457	"PDZ and LIM domain 7 (enigma)"
"gi|11496978"	"NFYC"	"NP_055038"	335	"nuclear transcription factor Y, gamma"
"gi|11496982"	"SVIL"	"NP_068506"	2214	"supervillin"
"gi|11559929"	"COPG"	"NP_057212"	874	"coatomer protein complex, subunit gamma"
"gi|11863154"	"ARCN1"	"NP_001646"	511	"archain 1"
"gi|11968057"	"ACTR6"	"NP_071941"	396	"ARP6 actin-related protein 6 homolog (yeast)"
"gi|11968182"	"RPS18"	"NP_072045"	152	"ribosomal protein S18"
"gi|12025678"	"ACTN4"	"NP_004915"	911	"actinin, alpha 4"
"gi|12056465"	"FBL"	"NP_001427"	321	"fibrillarin"
"gi|12056468"	"JUP"	"NP_068831"	745	"junction plakoglobin"
"gi|12229217"	"ADNP"	"NP_056154"	1102	"activity-dependent neuroprotector homeobox"
"gi|12408675"	"PFDN2"	"NP_036526"	154	"prefoldin subunit 2"
"gi|12667788"	"MYH9"	"NP_002464"	1960	"myosin, heavy chain 9, non-muscle"
"gi|12707570"	"ECHS1"	"NP_004083"	290	"enoyl CoA hydratase, short chain, 1, mitochondrial"
"gi|12746590"	"CTBP2"	"NP_073713"	985	"C-terminal binding protein 2"
"gi|13027644"	"SNRPN"	"NP_073716"	240	"small nuclear ribonucleoprotein polypeptide N"
"gi|13123776"	"DMAP1"	"NP_061973"	467	"DNA methyltransferase 1 associated protein 1"
"gi|13124875"	"MYH11"	"NP_074035"	1938	"myosin, heavy chain 11, smooth muscle"
"gi|13128860"	"HDAC1"	"NP_004955"	482	"histone deacetylase 1"
"gi|13129068"	"NOC4L"	"NP_076983"	516	"nucleolar complex associated 4 homolog (S. cerevisiae)"
"gi|13129110"	"WDR77"	"NP_077007"	342	"WD repeat domain 77"
"gi|13236583"	"BRCC3"	"NP_077308"	316	"BRCA1/BRCA2-containing complex, subunit 3"
"gi|13259508"	"DCTN1"	"NP_075408"	1144	"dynactin 1"
"gi|13375656"	"ULBP3"	"NP_078794"	244	"UL16 binding protein 3"
"gi|13375809"	"RPAP3"	"NP_078880"	665	"RNA polymerase II associated protein 3"
"gi|13376202"	"RPAP2"	"NP_079089"	612	"RNA polymerase II associated protein 2"
"gi|13376204"	"CBLL1"	"NP_079090"	491	"Cas-Br-M (murine) ecotropic retroviral transforming sequence-like 1"
"gi|13376259"	"NUP85"	"NP_079120"	656	"nucleoporin 85kDa"
"gi|13376623"	"THOC7"	"NP_079351"	204	"THO complex 7 homolog (Drosophila)"
"gi|13376798"	"C2orf44"	"NP_079479"	721	"chromosome 2 open reading frame 44"
"gi|13376810"	"EPC1"	"NP_079485"	836	"enhancer of polycomb homolog 1 (Drosophila)"
"gi|13376840"	"WDR61"	"NP_079510"	305	"WD repeat domain 61"
"gi|13399322"	"NAT10"	"NP_078938"	1025	"N-acetyltransferase 10 (GCN5-related)"
"gi|13435356"	"HAX1"	"NP_006109"	279	"HCLS1 associated protein X-1"
"gi|13435359"	"DDB1"	"NP_001914"	1140	"damage-specific DNA binding protein 1, 127kDa"
"gi|13470086"	"RAI14"	"NP_056392"	980	"retinoic acid induced 14"
"gi|13540523"	"HMGN5"	"NP_110390"	282	"high mobility group nucleosome binding domain 5"
"gi|13540531"	"ILKAP"	"NP_110395"	392	"integrin-linked kinase-associated serine/threonine phosphatase"
"gi|13569879"	"ANP32E"	"NP_112182"	268	"acidic (leucine-rich) nuclear phosphoprotein 32 family, member E"
"gi|13654237"	"PRKDC"	"NP_008835"	4128	"protein kinase, DNA-activated, catalytic polypeptide"
"gi|13654270"	"LAS1L"	"NP_112483"	734	"LAS1-like (S. cerevisiae)"
